geoid,name,pop
0500000US01003,"Baldwin County, Alabama",171344
0500000US01015,"Calhoun County, Alabama",87872
0500000US01043,"Cullman County, Alabama",63818
0500000US01049,"DeKalb County, Alabama",49295
0500000US01051,"Elmore County, Alabama",61394
0500000US01055,"Etowah County, Alabama",79514
0500000US01069,"Houston County, Alabama",80076
0500000US01073,"Jefferson County, Alabama",495515
0500000US01077,"Lauderdale County, Alabama",73859
0500000US01081,"Lee County, Alabama",124629
0500000US01083,"Limestone County, Alabama",75911
0500000US01089,"Madison County, Alabama",283657
0500000US01095,"Marshall County, Alabama",67684
0500000US01097,"Mobile County, Alabama",312267
0500000US01101,"Montgomery County, Alabama",168682
0500000US01103,"Morgan County, Alabama",88925
0500000US01115,"St. Clair County, Alabama",69081
0500000US01117,"Shelby County, Alabama",161863
0500000US01121,"Talladega County, Alabama",62328
0500000US01125,"Tuscaloosa County, Alabama",161318
0500000US01127,"Walker County, Alabama",48925
0500000US02020,"Anchorage Municipality, Alaska",209427
0500000US02090,"Fairbanks North Star Borough, Alaska",72121
0500000US02170,"Matanuska-Susitna Borough, Alaska",78527
0500000US04001,"Apache County, Arizona",52650
0500000US04003,"Cochise County, Arizona",93194
0500000US04005,"Coconino County, Arizona",112926
0500000US04013,"Maricopa County, Arizona",3082468
0500000US04015,"Mohave County, Arizona",171003
0500000US04017,"Navajo County, Arizona",80410
0500000US04019,"Pima County, Arizona",761110
0500000US04021,"Pinal County, Arizona",339589
0500000US04025,"Yavapai County, Arizona",189559
0500000US04027,"Yuma County, Arizona",131800
0500000US05007,"Benton County, Arkansas",188080
0500000US05031,"Craighead County, Arkansas",81738
0500000US05045,"Faulkner County, Arkansas",96536
0500000US05051,"Garland County, Arkansas",78004
0500000US05069,"Jefferson County, Arkansas",51515
0500000US05085,"Lonoke County, Arkansas",53419
0500000US05119,"Pulaski County, Arkansas",290166
0500000US05125,"Saline County, Arkansas",92476
0500000US05131,"Sebastian County, Arkansas",90552
0500000US05143,"Washington County, Arkansas",164790
0500000US05145,"White County, Arkansas",59774
0500000US06001,"Alameda County, California",1112472
0500000US06007,"Butte County, California",167905
0500000US06013,"Contra Costa County, California",775500
0500000US06017,"El Dorado County, California",147487
0500000US06019,"Fresno County, California",609208
0500000US06023,"Humboldt County, California",106177
0500000US06025,"Imperial County, California",104890
0500000US06029,"Kern County, California",536316
0500000US06031,"Kings County, California",94140
0500000US06033,"Lake County, California",48201
0500000US06037,"Los Angeles County, California",6389353
0500000US06039,"Madera County, California",93809
0500000US06041,"Marin County, California",186536
0500000US06045,"Mendocino County, California",63220
0500000US06047,"Merced County, California",152945
0500000US06053,"Monterey County, California",236671
0500000US06055,"Napa County, California",96519
0500000US06057,"Nevada County, California",79852
0500000US06059,"Orange County, California",2099774
0500000US06061,"Placer County, California",293465
0500000US06065,"Riverside County, California",1639146
0500000US06067,"Sacramento County, California",1068900
0500000US06071,"San Bernardino County, California",1399650
0500000US06073,"San Diego County, California",2328508
0500000US06075,"San Francisco County, California",662741
0500000US06077,"San Joaquin County, California",479513
0500000US06079,"San Luis Obispo County, California",222201
0500000US06081,"San Mateo County, California",502997
0500000US06083,"Santa Barbara County, California",281506
0500000US06085,"Santa Clara County, California",1184434
0500000US06087,"Santa Cruz County, California",198382
0500000US06089,"Shasta County, California",138373
0500000US06095,"Solano County, California",314933
0500000US06097,"Sonoma County, California",361748
0500000US06099,"Stanislaus County, California",348773
0500000US06101,"Sutter County, California",63493
0500000US06103,"Tehama County, California",47296
0500000US06107,"Tulare County, California",274023
0500000US06111,"Ventura County, California",572857
0500000US06113,"Yolo County, California",153604
0500000US06115,"Yuba County, California",52934
0500000US08001,"Adams County, Colorado",344584
0500000US08005,"Arapahoe County, Colorado",456141
0500000US08013,"Boulder County, Colorado",247368
0500000US08014,"Broomfield County, Colorado",53297
0500000US08031,"Denver County, Colorado",541386
0500000US08035,"Douglas County, Colorado",252510
0500000US08041,"El Paso County, Colorado",532111
0500000US08059,"Jefferson County, Colorado",455403
0500000US08069,"Larimer County, Colorado",280263
0500000US08077,"Mesa County, Colorado",117220
0500000US08101,"Pueblo County, Colorado",127627
0500000US08123,"Weld County, Colorado",223529
0500000US09001,"Fairfield County, Connecticut",638357
0500000US09003,"Hartford County, Connecticut",654823
0500000US09005,"Litchfield County, Connecticut",143831
0500000US09007,"Middlesex County, Connecticut",130793
0500000US09009,"New Haven County, Connecticut",637465
0500000US09011,"New London County, Connecticut",203605
0500000US09013,"Tolland County, Connecticut",119012
0500000US09015,"Windham County, Connecticut",91588
0500000US10001,"Kent County, Delaware",134411
0500000US10003,"New Castle County, Delaware",409071
0500000US10005,"Sussex County, Delaware",181696
0500000US11001,"District of Columbia, District of Columbia",536768
0500000US12001,"Alachua County, Florida",206052
0500000US12005,"Bay County, Florida",134621
0500000US12009,"Brevard County, Florida",477843
0500000US12011,"Broward County, Florida",1308132
0500000US12015,"Charlotte County, Florida",159653
0500000US12017,"Citrus County, Florida",126179
0500000US12019,"Clay County, Florida",165315
0500000US12021,"Collier County, Florida",274748
0500000US12023,"Columbia County, Florida",54632
0500000US12031,"Duval County, Florida",699932
0500000US12033,"Escambia County, Florida",244023
0500000US12035,"Flagler County, Florida",92260
0500000US12053,"Hernando County, Florida",155115
0500000US12055,"Highlands County, Florida",82330
0500000US12057,"Hillsborough County, Florida",1021724
0500000US12061,"Indian River County, Florida",124090
0500000US12069,"Lake County, Florida",282301
0500000US12071,"Lee County, Florida",584536
0500000US12073,"Leon County, Florida",228515
0500000US12081,"Manatee County, Florida",308838
0500000US12083,"Marion County, Florida",290488
0500000US12085,"Martin County, Florida",126570
0500000US12086,"Miami-Dade County, Florida",1625606
0500000US12087,"Monroe County, Florida",58011
0500000US12089,"Nassau County, Florida",69424
0500000US12091,"Okaloosa County, Florida",154994
0500000US12095,"Orange County, Florida",958522
0500000US12097,"Osceola County, Florida",245270
0500000US12099,"Palm Beach County, Florida",1047506
0500000US12101,"Pasco County, Florida",423700
0500000US12103,"Pinellas County, Florida",777991
0500000US12105,"Polk County, Florida",535299
0500000US12107,"Putnam County, Florida",56375
0500000US12109,"St. Johns County, Florida",201647
0500000US12111,"St. Lucie County, Florida",242735
0500000US12113,"Santa Rosa County, Florida",141690
0500000US12115,"Sarasota County, Florida",354071
0500000US12117,"Seminole County, Florida",348809
0500000US12119,"Sumter County, Florida",120663
0500000US12127,"Volusia County, Florida",442483
0500000US12131,"Walton County, Florida",56996
0500000US13013,"Barrow County, Georgia",59762
0500000US13015,"Bartow County, Georgia",78388
0500000US13021,"Bibb County, Georgia",113115
0500000US13031,"Bulloch County, Georgia",62609
0500000US13045,"Carroll County, Georgia",87945
0500000US13047,"Catoosa County, Georgia",51810
0500000US13051,"Chatham County, Georgia",220481
0500000US13057,"Cherokee County, Georgia",183825
0500000US13059,"Clarke County, Georgia",99653
0500000US13063,"Clayton County, Georgia",192381
0500000US13067,"Cobb County, Georgia",523625
0500000US13073,"Columbia County, Georgia",115224
0500000US13077,"Coweta County, Georgia",109457
0500000US13089,"DeKalb County, Georgia",528064
0500000US13095,"Dougherty County, Georgia",66493
0500000US13097,"Douglas County, Georgia",103087
0500000US13113,"Fayette County, Georgia",82659
0500000US13115,"Floyd County, Georgia",71527
0500000US13117,"Forsyth County, Georgia",154998
0500000US13121,"Fulton County, Georgia",773633
0500000US13127,"Glynn County, Georgia",65430
0500000US13135,"Gwinnett County, Georgia",566325
0500000US13139,"Hall County, Georgia",134202
0500000US13151,"Henry County, Georgia",169958
0500000US13153,"Houston County, Georgia",114015
0500000US13157,"Jackson County, Georgia",52674
0500000US13185,"Lowndes County, Georgia",87221
0500000US13215,"Muscogee County, Georgia",143310
0500000US13217,"Newton County, Georgia",79035
0500000US13223,"Paulding County, Georgia",120119
0500000US13245,"Richmond County, Georgia",153303
0500000US13247,"Rockdale County, Georgia",65185
0500000US13255,"Spalding County, Georgia",49737
0500000US13285,"Troup County, Georgia",52264
0500000US13295,"Walker County, Georgia",54559
0500000US13297,"Walton County, Georgia",69656
0500000US13313,"Whitfield County, Georgia",64436
0500000US15001,"Hawaii County, Hawaii",144347
0500000US15003,"Honolulu County, Hawaii",700404
0500000US15007,"Kauai County, Hawaii",51823
0500000US15009,"Maui County, Hawaii",117451
0500000US16001,"Ada County, Idaho",357306
0500000US16005,"Bannock County, Idaho",64055
0500000US16019,"Bonneville County, Idaho",80505
0500000US16027,"Canyon County, Idaho",157029
0500000US16055,"Kootenai County, Idaho",126057
0500000US16083,"Twin Falls County, Idaho",58406
0500000US17001,"Adams County, Illinois",50846
0500000US17019,"Champaign County, Illinois",156390
0500000US17031,"Cook County, Illinois",3556353
0500000US17037,"DeKalb County, Illinois",80419
0500000US17043,"DuPage County, Illinois",649299
0500000US17089,"Kane County, Illinois",361295
0500000US17091,"Kankakee County, Illinois",82577
0500000US17093,"Kendall County, Illinois",88022
0500000US17097,"Lake County, Illinois",474402
0500000US17099,"LaSalle County, Illinois",83868
0500000US17111,"McHenry County, Illinois",224602
0500000US17113,"McLean County, Illinois",129435
0500000US17115,"Macon County, Illinois",79937
0500000US17119,"Madison County, Illinois",204571
0500000US17143,"Peoria County, Illinois",132553
0500000US17161,"Rock Island County, Illinois",104395
0500000US17163,"St. Clair County, Illinois",196120
0500000US17167,"Sangamon County, Illinois",149643
0500000US17179,"Tazewell County, Illinois",100479
0500000US17183,"Vermilion County, Illinois",57171
0500000US17197,"Will County, Illinois",488450
0500000US17199,"Williamson County, Illinois",51067
0500000US17201,"Winnebago County, Illinois",206153
0500000US18003,"Allen County, Indiana",267715
0500000US18005,"Bartholomew County, Indiana",57664
0500000US18011,"Boone County, Indiana",47930
0500000US18019,"Clark County, Indiana",89488
0500000US18035,"Delaware County, Indiana",92979
0500000US18039,"Elkhart County, Indiana",141092
0500000US18043,"Floyd County, Indiana",59728
0500000US18053,"Grant County, Indiana",51527
0500000US18057,"Hamilton County, Indiana",239526
0500000US18059,"Hancock County, Indiana",60476
0500000US18063,"Hendricks County, Indiana",125668
0500000US18067,"Howard County, Indiana",63075
0500000US18081,"Johnson County, Indiana",116543
0500000US18085,"Kosciusko County, Indiana",57909
0500000US18089,"Lake County, Indiana",360410
0500000US18091,"LaPorte County, Indiana",85320
0500000US18095,"Madison County, Indiana",100127
0500000US18097,"Marion County, Indiana",675236
0500000US18105,"Monroe County, Indiana",118090
0500000US18109,"Morgan County, Indiana",54341
0500000US18127,"Porter County, Indiana",131128
0500000US18141,"St. Joseph County, Indiana",196981
0500000US18157,"Tippecanoe County, Indiana",139465
0500000US18163,"Vanderburgh County, Indiana",138743
0500000US18167,"Vigo County, Indiana",83488
0500000US18177,"Wayne County, Indiana",49708
0500000US19013,"Black Hawk County, Iowa",97942
0500000US19049,"Dallas County, Iowa",65987
0500000US19061,"Dubuque County, Iowa",73687
0500000US19103,"Johnson County, Iowa",111550
0500000US19113,"Linn County, Iowa",168789
0500000US19153,"Polk County, Iowa",347196
0500000US19155,"Pottawattamie County, Iowa",70163
0500000US19163,"Scott County, Iowa",129806
0500000US19169,"Story County, Iowa",76797
0500000US19193,"Woodbury County, Iowa",72473
0500000US20015,"Butler County, Kansas",48298
0500000US20045,"Douglas County, Kansas",94171
0500000US20091,"Johnson County, Kansas",431916
0500000US20103,"Leavenworth County, Kansas",61889
0500000US20161,"Riley County, Kansas",59209
0500000US20173,"Sedgwick County, Kansas",363510
0500000US20177,"Shawnee County, Kansas",133330
0500000US20209,"Wyandotte County, Kansas",100421
0500000US21015,"Boone County, Kentucky",93670
0500000US21029,"Bullitt County, Kentucky",62189
0500000US21037,"Campbell County, Kentucky",73450
0500000US21047,"Christian County, Kentucky",50385
0500000US21059,"Daviess County, Kentucky",74021
0500000US21067,"Fayette County, Kentucky",238116
0500000US21093,"Hardin County, Kentucky",82482
0500000US21111,"Jefferson County, Kentucky",566026
0500000US21117,"Kenton County, Kentucky",124007
0500000US21145,"McCracken County, Kentucky",50522
0500000US21151,"Madison County, Kentucky",72355
0500000US21185,"Oldham County, Kentucky",48867
0500000US21227,"Warren County, Kentucky",94053
0500000US22005,"Ascension Parish, Louisiana",91000
0500000US22015,"Bossier Parish, Louisiana",92857
0500000US22017,"Caddo Parish, Louisiana",181832
0500000US22019,"Calcasieu Parish, Louisiana",149253
0500000US22033,"East Baton Rouge Parish, Louisiana",324400
0500000US22045,"Iberia Parish, Louisiana",50990
0500000US22051,"Jefferson Parish, Louisiana",309998
0500000US22055,"Lafayette Parish, Louisiana",181358
0500000US22057,"Lafourche Parish, Louisiana",73359
0500000US22063,"Livingston Parish, Louisiana",103203
0500000US22071,"Orleans Parish, Louisiana",303459
0500000US22073,"Ouachita Parish, Louisiana",113849
0500000US22079,"Rapides Parish, Louisiana",95767
0500000US22097,"St. Landry Parish, Louisiana",60519
0500000US22103,"St. Tammany Parish, Louisiana",193466
0500000US22105,"Tangipahoa Parish, Louisiana",100134
0500000US22109,"Terrebonne Parish, Louisiana",80173
0500000US23001,"Androscoggin County, Maine",83221
0500000US23003,"Aroostook County, Maine",54086
0500000US23005,"Cumberland County, Maine",233875
0500000US23011,"Kennebec County, Maine",98670
0500000US23019,"Penobscot County, Maine",123660
0500000US23031,"York County, Maine",166640
0500000US24001,"Allegany County, Maryland",57871
0500000US24003,"Anne Arundel County, Maryland",432624
0500000US24005,"Baltimore County, Maryland",607700
0500000US24009,"Calvert County, Maryland",70096
0500000US24013,"Carroll County, Maryland",130117
0500000US24015,"Cecil County, Maryland",78499
0500000US24017,"Charles County, Maryland",119709
0500000US24021,"Frederick County, Maryland",188353
0500000US24025,"Harford County, Maryland",196554
0500000US24027,"Howard County, Maryland",222241
0500000US24031,"Montgomery County, Maryland",670933
0500000US24033,"Prince George's County, Maryland",596445
0500000US24037,"St. Mary's County, Maryland",84469
0500000US24043,"Washington County, Maryland",113328
0500000US24045,"Wicomico County, Maryland",75589
0500000US24510,"Baltimore city, Maryland",452779
0500000US25001,"Barnstable County, Massachusetts",174786
0500000US25003,"Berkshire County, Massachusetts",101919
0500000US25005,"Bristol County, Massachusetts",423517
0500000US25009,"Essex County, Massachusetts",563889
0500000US25011,"Franklin County, Massachusetts",56889
0500000US25013,"Hampden County, Massachusetts",356838
0500000US25015,"Hampshire County, Massachusetts",130881
0500000US25017,"Middlesex County, Massachusetts",1144612
0500000US25021,"Norfolk County, Massachusetts",513230
0500000US25023,"Plymouth County, Massachusetts",396497
0500000US25025,"Suffolk County, Massachusetts",563302
0500000US25027,"Worcester County, Massachusetts",609463
0500000US26005,"Allegan County, Michigan",88281
0500000US26017,"Bay County, Michigan",82219
0500000US26021,"Berrien County, Michigan",116403
0500000US26025,"Calhoun County, Michigan",101368
0500000US26037,"Clinton County, Michigan",61247
0500000US26045,"Eaton County, Michigan",85536
0500000US26049,"Genesee County, Michigan",311677
0500000US26055,"Grand Traverse County, Michigan",74327
0500000US26065,"Ingham County, Michigan",220421
0500000US26073,"Isabella County, Michigan",56718
0500000US26075,"Jackson County, Michigan",123467
0500000US26077,"Kalamazoo County, Michigan",199066
0500000US26081,"Kent County, Michigan",472628
0500000US26087,"Lapeer County, Michigan",69354
0500000US26091,"Lenawee County, Michigan",76326
0500000US26093,"Livingston County, Michigan",149986
0500000US26099,"Macomb County, Michigan",662985
0500000US26103,"Marquette County, Michigan",54081
0500000US26111,"Midland County, Michigan",63744
0500000US26115,"Monroe County, Michigan",117832
0500000US26121,"Muskegon County, Michigan",132856
0500000US26125,"Oakland County, Michigan",930469
0500000US26139,"Ottawa County, Michigan",215273
0500000US26145,"Saginaw County, Michigan",148154
0500000US26147,"St. Clair County, Michigan",125107
0500000US26155,"Shiawassee County, Michigan",53669
0500000US26159,"Van Buren County, Michigan",55951
0500000US26161,"Washtenaw County, Michigan",276185
0500000US26163,"Wayne County, Michigan",1279313
0500000US27003,"Anoka County, Minnesota",262832
0500000US27013,"Blue Earth County, Minnesota",51388
0500000US27019,"Carver County, Minnesota",74818
0500000US27035,"Crow Wing County, Minnesota",50565
0500000US27037,"Dakota County, Minnesota",307701
0500000US27053,"Hennepin County, Minnesota",925232
0500000US27109,"Olmsted County, Minnesota",112588
0500000US27123,"Ramsey County, Minnesota",390610
0500000US27131,"Rice County, Minnesota",50633
0500000US27137,"St. Louis County, Minnesota",159563
0500000US27139,"Scott County, Minnesota",103877
0500000US27141,"Sherburne County, Minnesota",70796
0500000US27145,"Stearns County, Minnesota",120520
0500000US27163,"Washington County, Minnesota",194790
0500000US27171,"Wright County, Minnesota",98613
0500000US28033,"DeSoto County, Mississippi",135519
0500000US28035,"Forrest County, Mississippi",57089
0500000US28047,"Harrison County, Mississippi",155849
0500000US28049,"Hinds County, Mississippi",174129
0500000US28059,"Jackson County, Mississippi",108377
0500000US28067,"Jones County, Mississippi",49774
0500000US28075,"Lauderdale County, Mississippi",56447
0500000US28081,"Lee County, Mississippi",63095
0500000US28089,"Madison County, Mississippi",77668
0500000US28121,"Rankin County, Mississippi",117672
0500000US29019,"Boone County, Missouri",135423
0500000US29021,"Buchanan County, Missouri",67215
0500000US29031,"Cape Girardeau County, Missouri",61837
0500000US29037,"Cass County, Missouri",80433
0500000US29043,"Christian County, Missouri",64604
0500000US29047,"Clay County, Missouri",185869
0500000US29051,"Cole County, Missouri",58122
0500000US29071,"Franklin County, Missouri",80371
0500000US29077,"Greene County, Missouri",228902
0500000US29095,"Jackson County, Missouri",518680
0500000US29097,"Jasper County, Missouri",87239
0500000US29099,"Jefferson County, Missouri",172245
0500000US29165,"Platte County, Missouri",78629
0500000US29183,"St. Charles County, Missouri",301999
0500000US29187,"St. Francois County, Missouri",53332
0500000US29189,"St. Louis County, Missouri",749991
0500000US29510,"St. Louis city, Missouri",232756
0500000US30013,"Cascade County, Montana",62825
0500000US30029,"Flathead County, Montana",79907
0500000US30031,"Gallatin County, Montana",91029
0500000US30049,"Lewis and Clark County, Montana",55168
0500000US30063,"Missoula County, Montana",96101
0500000US30111,"Yellowstone County, Montana",122103
0500000US31055,"Douglas County, Nebraska",394355
0500000US31109,"Lancaster County, Nebraska",235253
0500000US31153,"Sarpy County, Nebraska",132564
0500000US32003,"Clark County, Nevada",1514146
0500000US32031,"Washoe County, Nevada",337075
0500000US33005,"Cheshire County, New Hampshire",61409
0500000US33009,"Grafton County, New Hampshire",71814
0500000US33011,"Hillsborough County, New Hampshire",316423
0500000US33013,"Merrimack County, New Hampshire",119699
0500000US33015,"Rockingham County, New Hampshire",244454
0500000US33017,"Strafford County, New Hampshire",104885
0500000US34001,"Atlantic County, New Jersey",191437
0500000US34003,"Bergen County, New Jersey",647514
0500000US34005,"Burlington County, New Jersey",339881
0500000US34007,"Camden County, New Jersey",371846
0500000US34009,"Cape May County, New Jersey",73000
