geoid,name,pop
0500000US34011,"Cumberland County, New Jersey",103230
0500000US34013,"Essex County, New Jersey",514442
0500000US34015,"Gloucester County, New Jersey",223939
0500000US34017,"Hudson County, New Jersey",399934
0500000US34019,"Hunterdon County, New Jersey",95513
0500000US34021,"Mercer County, New Jersey",248119
0500000US34023,"Middlesex County, New Jersey",554767
0500000US34025,"Monmouth County, New Jersey",466239
0500000US34027,"Morris County, New Jersey",353838
0500000US34029,"Ocean County, New Jersey",445392
0500000US34031,"Passaic County, New Jersey",316823
0500000US34033,"Salem County, New Jersey",48968
0500000US34035,"Somerset County, New Jersey",229144
0500000US34037,"Sussex County, New Jersey",110863
0500000US34039,"Union County, New Jersey",353821
0500000US34041,"Warren County, New Jersey",81420
0500000US35001,"Bernalillo County, New Mexico",499052
0500000US35005,"Chaves County, New Mexico",43986
0500000US35013,"Doña Ana County, New Mexico",150744
0500000US35025,"Lea County, New Mexico",40528
0500000US35031,"McKinley County, New Mexico",50774
0500000US35035,"Otero County, New Mexico",46639
0500000US35043,"Sandoval County, New Mexico",110959
0500000US35045,"San Juan County, New Mexico",90506
0500000US35049,"Santa Fe County, New Mexico",113975
0500000US35061,"Valencia County, New Mexico",58246
0500000US36001,"Albany County, New York",237600
0500000US36005,"Bronx County, New York",860883
0500000US36007,"Broome County, New York",148107
0500000US36009,"Cattaraugus County, New York",58996
0500000US36011,"Cayuga County, New York",61208
0500000US36013,"Chautauqua County, New York",100398
0500000US36015,"Chemung County, New York",65307
0500000US36019,"Clinton County, New York",64462
0500000US36027,"Dutchess County, New York",226846
0500000US36029,"Erie County, New York",710662
0500000US36045,"Jefferson County, New York",82135
0500000US36047,"Kings County, New York",1666176
0500000US36051,"Livingston County, New York",50625
0500000US36053,"Madison County, New York",56703
0500000US36055,"Monroe County, New York",568489
0500000US36059,"Nassau County, New York",977858
0500000US36061,"New York County, New York",1203078
0500000US36063,"Niagara County, New York",164569
0500000US36065,"Oneida County, New York",173448
0500000US36067,"Onondaga County, New York",348868
0500000US36069,"Ontario County, New York",86510
0500000US36071,"Orange County, New York",274459
0500000US36075,"Oswego County, New York",91581
0500000US36079,"Putnam County, New York",74413
0500000US36081,"Queens County, New York",1388231
0500000US36083,"Rensselaer County, New York",122890
0500000US36085,"Richmond County, New York",339044
0500000US36087,"Rockland County, New York",208025
0500000US36089,"St. Lawrence County, New York",85516
0500000US36091,"Saratoga County, New York",179713
0500000US36093,"Schenectady County, New York",116573
0500000US36101,"Steuben County, New York",73185
0500000US36103,"Suffolk County, New York",1084035
0500000US36105,"Sullivan County, New York",57712
0500000US36109,"Tompkins County, New York",81322
0500000US36111,"Ulster County, New York",140594
0500000US36113,"Warren County, New York",51883
0500000US36117,"Wayne County, New York",70312
0500000US36119,"Westchester County, New York",670449
0500000US37001,"Alamance County, North Carolina",123223
0500000US37019,"Brunswick County, North Carolina",120061
0500000US37021,"Buncombe County, North Carolina",202314
0500000US37023,"Burke County, North Carolina",70157
0500000US37025,"Cabarrus County, North Carolina",152378
0500000US37027,"Caldwell County, North Carolina",64174
0500000US37031,"Carteret County, North Carolina",56912
0500000US37035,"Catawba County, North Carolina",118836
0500000US37037,"Chatham County, North Carolina",53931
0500000US37045,"Cleveland County, North Carolina",75291
0500000US37049,"Craven County, North Carolina",77300
0500000US37051,"Cumberland County, North Carolina",243613
0500000US37057,"Davidson County, North Carolina",125860
0500000US37063,"Durham County, North Carolina",228429
0500000US37067,"Forsyth County, North Carolina",278895
0500000US37069,"Franklin County, North Carolina",51463
0500000US37071,"Gaston County, North Carolina",168342
0500000US37081,"Guilford County, North Carolina",392223
0500000US37085,"Harnett County, North Carolina",96559
0500000US37089,"Henderson County, North Carolina",91632
0500000US37097,"Iredell County, North Carolina",134507
0500000US37101,"Johnston County, North Carolina",144687
0500000US37109,"Lincoln County, North Carolina",66936
0500000US37119,"Mecklenburg County, North Carolina",754798
0500000US37125,"Moore County, North Carolina",76509
0500000US37127,"Nash County, North Carolina",72046
0500000US37129,"New Hanover County, North Carolina",186184
0500000US37133,"Onslow County, North Carolina",146691
0500000US37135,"Orange County, North Carolina",111748
0500000US37147,"Pitt County, North Carolina",136861
0500000US37151,"Randolph County, North Carolina",106440
0500000US37155,"Robeson County, North Carolina",94277
0500000US37157,"Rockingham County, North Carolina",71105
0500000US37159,"Rowan County, North Carolina",105420
0500000US37161,"Rutherford County, North Carolina",52502
0500000US37171,"Surry County, North Carolina",53903
0500000US37179,"Union County, North Carolina",166338
0500000US37183,"Wake County, North Carolina",771942
0500000US37191,"Wayne County, North Carolina",88565
0500000US37193,"Wilkes County, North Carolina",54467
0500000US37195,"Wilson County, North Carolina",59560
0500000US38015,"Burleigh County, North Dakota",72569
0500000US38017,"Cass County, North Dakota",133971
0500000US38035,"Grand Forks County, North Dakota",52836
0500000US38101,"Ward County, North Dakota",49131
0500000US39003,"Allen County, Ohio",77987
0500000US39007,"Ashtabula County, Ohio",75800
0500000US39009,"Athens County, Ohio",53344
0500000US39013,"Belmont County, Ohio",54378
0500000US39017,"Butler County, Ohio",279125
0500000US39023,"Clark County, Ohio",103546
0500000US39025,"Clermont County, Ohio",157826
0500000US39029,"Columbiana County, Ohio",81242
0500000US39035,"Cuyahoga County, Ohio",943990
0500000US39041,"Delaware County, Ohio",147512
0500000US39043,"Erie County, Ohio",58957
0500000US39045,"Fairfield County, Ohio",118379
0500000US39049,"Franklin County, Ohio",943912
0500000US39055,"Geauga County, Ohio",70961
0500000US39057,"Greene County, Ohio",130635
0500000US39061,"Hamilton County, Ohio",607866
0500000US39063,"Hancock County, Ohio",57636
0500000US39081,"Jefferson County, Ohio",52600
0500000US39085,"Lake County, Ohio",180611
0500000US39089,"Licking County, Ohio",135223
0500000US39093,"Lorain County, Ohio",238064
0500000US39095,"Lucas County, Ohio",324637
0500000US39099,"Mahoning County, Ohio",180765
0500000US39101,"Marion County, Ohio",50937
0500000US39103,"Medina County, Ohio",138755
0500000US39109,"Miami County, Ohio",81333
0500000US39113,"Montgomery County, Ohio",404579
0500000US39119,"Muskingum County, Ohio",67530
0500000US39133,"Portage County, Ohio",129706
0500000US39139,"Richland County, Ohio",94679
0500000US39141,"Ross County, Ohio",59906
0500000US39145,"Scioto County, Ohio",58851
0500000US39151,"Stark County, Ohio",289652
0500000US39153,"Summit County, Ohio",416178
0500000US39155,"Trumbull County, Ohio",157182
0500000US39157,"Tuscarawas County, Ohio",70374
0500000US39165,"Warren County, Ohio",170578
0500000US39169,"Wayne County, Ohio",86581
0500000US39173,"Wood County, Ohio",102548
0500000US40017,"Canadian County, Oklahoma",107418
0500000US40027,"Cleveland County, Oklahoma",215040
0500000US40031,"Comanche County, Oklahoma",90776
0500000US40037,"Creek County, Oklahoma",54273
0500000US40101,"Muskogee County, Oklahoma",50480
0500000US40109,"Oklahoma County, Oklahoma",549062
0500000US40119,"Payne County, Oklahoma",61628
0500000US40125,"Pottawatomie County, Oklahoma",55105
0500000US40131,"Rogers County, Oklahoma",69652
0500000US40143,"Tulsa County, Oklahoma",457646
0500000US40145,"Wagoner County, Oklahoma",60698
0500000US41003,"Benton County, Oregon",73371
0500000US41005,"Clackamas County, Oregon",318389
0500000US41017,"Deschutes County, Oregon",155747
0500000US41019,"Douglas County, Oregon",88982
0500000US41029,"Jackson County, Oregon",170465
0500000US41033,"Josephine County, Oregon",69395
0500000US41035,"Klamath County, Oregon",52215
0500000US41039,"Lane County, Oregon",301460
0500000US41043,"Linn County, Oregon",98305
0500000US41047,"Marion County, Oregon",237408
0500000US41051,"Multnomah County, Oregon",613074
0500000US41053,"Polk County, Oregon",63785
0500000US41059,"Umatilla County, Oregon",54659
0500000US41067,"Washington County, Oregon",418972
0500000US41071,"Yamhill County, Oregon",78278
0500000US42001,"Adams County, Pennsylvania",81064
0500000US42003,"Allegheny County, Pennsylvania",953365
0500000US42005,"Armstrong County, Pennsylvania",52096
0500000US42007,"Beaver County, Pennsylvania",131153
0500000US42011,"Berks County, Pennsylvania",316613
0500000US42013,"Blair County, Pennsylvania",96704
0500000US42017,"Bucks County, Pennsylvania",479735
0500000US42019,"Butler County, Pennsylvania",149363
0500000US42021,"Cambria County, Pennsylvania",105148
0500000US42025,"Carbon County, Pennsylvania",52039
0500000US42027,"Centre County, Pennsylvania",129936
0500000US42029,"Chester County, Pennsylvania",384135
0500000US42033,"Clearfield County, Pennsylvania",64054
0500000US42037,"Columbia County, Pennsylvania",53447
0500000US42039,"Crawford County, Pennsylvania",67022
0500000US42041,"Cumberland County, Pennsylvania",196597
0500000US42043,"Dauphin County, Pennsylvania",204077
0500000US42045,"Delaware County, Pennsylvania",419112
0500000US42049,"Erie County, Pennsylvania",209562
0500000US42051,"Fayette County, Pennsylvania",103163
0500000US42055,"Franklin County, Pennsylvania",117116
0500000US42063,"Indiana County, Pennsylvania",68530
0500000US42069,"Lackawanna County, Pennsylvania",161834
0500000US42071,"Lancaster County, Pennsylvania",408366
0500000US42073,"Lawrence County, Pennsylvania",68112
0500000US42075,"Lebanon County, Pennsylvania",108219
0500000US42077,"Lehigh County, Pennsylvania",269568
0500000US42079,"Luzerne County, Pennsylvania",244773
0500000US42081,"Lycoming County, Pennsylvania",88815
0500000US42085,"Mercer County, Pennsylvania",88442
0500000US42089,"Monroe County, Pennsylvania",133897
0500000US42091,"Montgomery County, Pennsylvania",623630
0500000US42095,"Northampton County, Pennsylvania",236683
0500000US42097,"Northumberland County, Pennsylvania",72014
0500000US42101,"Philadelphia County, Pennsylvania",1147538
0500000US42107,"Schuylkill County, Pennsylvania",112395
0500000US42111,"Somerset County, Pennsylvania",59678
0500000US42125,"Washington County, Pennsylvania",164801
0500000US42129,"Westmoreland County, Pennsylvania",283418
0500000US42133,"York County, Pennsylvania",340800
0500000US44003,"Kent County, Rhode Island",130722
0500000US44005,"Newport County, Rhode Island",65531
0500000US44007,"Providence County, Rhode Island",462220
0500000US44009,"Washington County, Rhode Island",103728
0500000US45003,"Aiken County, South Carolina",130366
0500000US45007,"Anderson County, South Carolina",153679
0500000US45013,"Beaufort County, South Carolina",150018
0500000US45015,"Berkeley County, South Carolina",167417
0500000US45019,"Charleston County, South Carolina",315503
0500000US45031,"Darlington County, South Carolina",51850
0500000US45035,"Dorchester County, South Carolina",117031
0500000US45041,"Florence County, South Carolina",103592
0500000US45045,"Greenville County, South Carolina",379510
0500000US45047,"Greenwood County, South Carolina",54569
0500000US45051,"Horry County, South Carolina",277031
0500000US45055,"Kershaw County, South Carolina",49777
0500000US45057,"Lancaster County, South Carolina",73233
0500000US45059,"Laurens County, South Carolina",50928
0500000US45063,"Lexington County, South Carolina",221500
0500000US45073,"Oconee County, South Carolina",61850
0500000US45075,"Orangeburg County, South Carolina",66819
0500000US45077,"Pickens County, South Carolina",100370
0500000US45079,"Richland County, South Carolina",313447
0500000US45083,"Spartanburg County, South Carolina",237683
0500000US45085,"Sumter County, South Carolina",80310
0500000US45091,"York County, South Carolina",205215
0500000US46099,"Minnehaha County, South Dakota",138955
0500000US46103,"Pennington County, South Dakota",86704
0500000US47001,"Anderson County, Tennessee",59625
0500000US47009,"Blount County, Tennessee",103455
0500000US47011,"Bradley County, Tennessee",81511
0500000US47037,"Davidson County, Tennessee",500382
0500000US47059,"Greene County, Tennessee",54947
0500000US47065,"Hamilton County, Tennessee",281506
0500000US47093,"Knox County, Tennessee",360760
0500000US47113,"Madison County, Tennessee",74679
0500000US47119,"Maury County, Tennessee",72381
0500000US47125,"Montgomery County, Tennessee",147473
0500000US47141,"Putnam County, Tennessee",61746
0500000US47147,"Robertson County, Tennessee",53064
0500000US47149,"Rutherford County, Tennessee",235813
0500000US47155,"Sevier County, Tennessee",74213
0500000US47157,"Shelby County, Tennessee",674333
0500000US47163,"Sullivan County, Tennessee",127104
0500000US47165,"Sumner County, Tennessee",141593
0500000US47179,"Washington County, Tennessee",103779
0500000US47187,"Williamson County, Tennessee",166748
0500000US47189,"Wilson County, Tennessee",107097
0500000US48005,"Angelina County, Texas",60460
0500000US48021,"Bastrop County, Texas",58912
0500000US48027,"Bell County, Texas",248903
0500000US48029,"Bexar County, Texas",1356332
0500000US48037,"Bowie County, Texas",69572
0500000US48039,"Brazoria County, Texas",255800
0500000US48041,"Brazos County, Texas",163288
0500000US48061,"Cameron County, Texas",238506
0500000US48085,"Collin County, Texas",663520
0500000US48091,"Comal County, Texas",118664
0500000US48099,"Coryell County, Texas",56430
0500000US48113,"Dallas County, Texas",1522842
0500000US48121,"Denton County, Texas",602525
0500000US48135,"Ector County, Texas",99593
0500000US48139,"Ellis County, Texas",127504
0500000US48141,"El Paso County, Texas",528716
0500000US48157,"Fort Bend County, Texas",506129
0500000US48167,"Galveston County, Texas",241336
0500000US48181,"Grayson County, Texas",99208
0500000US48183,"Gregg County, Texas",85423
0500000US48187,"Guadalupe County, Texas",120414
0500000US48201,"Harris County, Texas",2801292
0500000US48203,"Harrison County, Texas",48787
0500000US48209,"Hays County, Texas",164737
0500000US48213,"Henderson County, Texas",63191
0500000US48215,"Hidalgo County, Texas",439083
0500000US48231,"Hunt County, Texas",71315
0500000US48245,"Jefferson County, Texas",172962
0500000US48251,"Johnson County, Texas",125529
0500000US48257,"Kaufman County, Texas",91876
0500000US48291,"Liberty County, Texas",59250
0500000US48303,"Lubbock County, Texas",225735
0500000US48309,"McLennan County, Texas",180492
0500000US48329,"Midland County, Texas",113237
0500000US48339,"Montgomery County, Texas",397952
0500000US48347,"Nacogdoches County, Texas",47208
0500000US48355,"Nueces County, Texas",254413
0500000US48361,"Orange County, Texas",62156
0500000US48367,"Parker County, Texas",101924
0500000US48375,"Potter County, Texas",75559
0500000US48381,"Randall County, Texas",100098
0500000US48397,"Rockwall County, Texas",73454
0500000US48409,"San Patricio County, Texas",47926
0500000US48423,"Smith County, Texas",163015
0500000US48439,"Tarrant County, Texas",1379884
0500000US48441,"Taylor County, Texas",100121
0500000US48451,"Tom Green County, Texas",86540
0500000US48453,"Travis County, Texas",866565
0500000US48469,"Victoria County, Texas",66547
0500000US48471,"Walker County, Texas",57055
0500000US48479,"Webb County, Texas",143873
0500000US48485,"Wichita County, Texas",99050
0500000US48491,"Williamson County, Texas",402649
0500000US48497,"Wise County, Texas",47237
0500000US49005,"Cache County, Utah",84765
0500000US49011,"Davis County, Utah",235395
0500000US49035,"Salt Lake County, Utah",768155
0500000US49045,"Tooele County, Utah",48276
0500000US49049,"Utah County, Utah",403861
0500000US49053,"Washington County, Utah",126332
0500000US49057,"Weber County, Utah",180498
0500000US50007,"Chittenden County, Vermont",128974
0500000US51003,"Albemarle County, Virginia",82905
0500000US51013,"Arlington County, Virginia",170803
0500000US51015,"Augusta County, Virginia",60595
0500000US51019,"Bedford County, Virginia",62220
0500000US51041,"Chesterfield County, Virginia",255298
0500000US51059,"Fairfax County, Virginia",744298
0500000US51061,"Fauquier County, Virginia",52358
0500000US51069,"Frederick County, Virginia",65187
0500000US51085,"Hanover County, Virginia",82619
0500000US51087,"Henrico County, Virginia",235594
0500000US51095,"James City County, Virginia",59845
0500000US51107,"Loudoun County, Virginia",262259
0500000US51121,"Montgomery County, Virginia",80153
0500000US51153,"Prince William County, Virginia",290939
0500000US51161,"Roanoke County, Virginia",73479
0500000US51165,"Rockingham County, Virginia",61345
0500000US51177,"Spotsylvania County, Virginia",96345
0500000US51179,"Stafford County, Virginia",106043
0500000US51199,"York County, Virginia",50401
0500000US51510,"Alexandria city, Virginia",109615
0500000US51550,"Chesapeake city, Virginia",178713
0500000US51650,"Hampton city, Virginia",104321
0500000US51680,"Lynchburg city, Virginia",63636
0500000US51700,"Newport News city, Virginia",130216
0500000US51710,"Norfolk city, Virginia",188326
0500000US51740,"Portsmouth city, Virginia",72286
0500000US51760,"Richmond city, Virginia",179536
0500000US51770,"Roanoke city, Virginia",75645
0500000US51800,"Suffolk city, Virginia",67995
0500000US51810,"Virginia Beach city, Virginia",338466
0500000US53005,"Benton County, Washington",137142
0500000US53007,"Chelan County, Washington",52448
0500000US53009,"Clallam County, Washington",63387
0500000US53011,"Clark County, Washington",352396
0500000US53015,"Cowlitz County, Washington",82791
0500000US53021,"Franklin County, Washington",48482
0500000US53025,"Grant County, Washington",57139
0500000US53027,"Grays Harbor County, Washington",57698
0500000US53029,"Island County, Washington",68025
0500000US53033,"King County, Washington",1528801
0500000US53035,"Kitsap County, Washington",210046
0500000US53041,"Lewis County, Washington",61330
0500000US53045,"Mason County, Washington",51534
0500000US53053,"Pierce County, Washington",656925
0500000US53057,"Skagit County, Washington",94232
0500000US53061,"Snohomish County, Washington",582367
0500000US53063,"Spokane County, Washington",398795
0500000US53067,"Thurston County, Washington",218166
0500000US53073,"Whatcom County, Washington",176026
0500000US53077,"Yakima County, Washington",145202
0500000US54003,"Berkeley County, West Virginia",89730
0500000US54011,"Cabell County, West Virginia",73138
0500000US54033,"Harrison County, West Virginia",52526
0500000US54039,"Kanawha County, West Virginia",140966
0500000US54061,"Monongalia County, West Virginia",84917
0500000US54081,"Raleigh County, West Virginia",58055
0500000US54107,"Wood County, West Virginia",65709
0500000US55009,"Brown County, Wisconsin",194151
0500000US55025,"Dane County, Wisconsin",409351
0500000US55027,"Dodge County, Wisconsin",68040
0500000US55035,"Eau Claire County, Wisconsin",82214
0500000US55039,"Fond du Lac County, Wisconsin",80219
0500000US55055,"Jefferson County, Wisconsin",65774
0500000US55059,"Kenosha County, Wisconsin",126114
0500000US55063,"La Crosse County, Wisconsin",93574
0500000US55071,"Manitowoc County, Wisconsin",61264
0500000US55073,"Marathon County, Wisconsin",101843
0500000US55079,"Milwaukee County, Wisconsin",670392
0500000US55087,"Outagamie County, Wisconsin",142172
0500000US55089,"Ozaukee County, Wisconsin",68365
0500000US55097,"Portage County, Wisconsin",56020
0500000US55101,"Racine County, Wisconsin",145585
0500000US55105,"Rock County, Wisconsin",122191
0500000US55109,"St. Croix County, Wisconsin",67723
0500000US55117,"Sheboygan County, Wisconsin",87498
0500000US55127,"Walworth County, Wisconsin",80409
0500000US55131,"Washington County, Wisconsin",106556
0500000US55133,"Waukesha County, Wisconsin",310388
0500000US55139,"Winnebago County, Wisconsin",133958
0500000US55141,"Wood County, Wisconsin",56768
0500000US56021,"Laramie County, Wyoming",74452
0500000US56025,"Natrona County, Wyoming",60367
0500000US72013,"Arecibo Municipio, Puerto Rico",67290
0500000US72021,"Bayamón Municipio, Puerto Rico",137404
0500000US72025,"Caguas Municipio, Puerto Rico",101878
0500000US72031,"Carolina Municipio, Puerto Rico",117408
0500000US72061,"Guaynabo Municipio, Puerto Rico",69900
0500000US72097,"Mayagüez Municipio, Puerto Rico",59027
0500000US72113,"Ponce Municipio, Puerto Rico",106173
0500000US72127,"San Juan Municipio, Puerto Rico",246768
0500000US72135,"Toa Alta Municipio, Puerto Rico",58396
0500000US72137,"Toa Baja Municipio, Puerto Rico",59718
0500000US72139,"Trujillo Alto Municipio, Puerto Rico",51075
